"Id","SalePrice"
2868,101056.107417212
2869,110456.632798611
2870,119115.32504789
2871,71054.7260577779
2872,12018.0203439411
2873,81143.4363055672
2874,158443.125398503
2875,121297.303634069
2876,158657.735905262
2877,154478.582980234
2878,168735.223363413
2879,143749.069564243
2880,118263.846956964
2881,152942.550040102
2882,203543.000168938
2883,202654.423781107
2884,205371.301564561
2885,195174.626470495
2886,244354.25585122
2887,119700.698779387
2888,137388.849582271
2889,26000.5969649352
2890,69299.581230221
2891,143326.644956991
2892,NA
2893,89558.2372360932
2894,51460.7597086602
2895,333371.182087939
2896,289372.46658737
2897,228930.46737901
2898,152035.417779569
2899,210429.259466404
2900,152781.993123162
2901,209395.090369435
2902,194479.539215932
2903,305074.680497999
2904,342180.691507866
2905,NA
2906,197490.167268337
2907,111760.43021457
2908,116163.684709043
2909,144334.898121495
2910,65464.1984066106
2911,79716.977156204
2912,154100.039027894
2913,76039.5341884464
2914,70032.6611845212
2915,83085.6921428256
2916,81355.5039909238
2917,159813.20331705
2918,109469.001821174
2919,228417.417944811
